Cloyster,91,Water,Ice,TRUE,FALSE,50,95,180,85,45,70,525,88
Gastly,92,Ghost,Poison,FALSE,FALSE,30,35,30,100,35,80,310,52
Haunter,93,Ghost,Poison,FALSE,FALSE,45,50,45,115,55,95,405,68
Gengar,94,Ghost,Poison,TRUE,TRUE,60,65,60,130,75,110,500,83
Onix,95,Rock,Ground,FALSE,FALSE,35,45,160,30,45,70,385,64
Drowzee,96,Psychic,,FALSE,FALSE,60,48,45,43,90,42,328,55
Hypno,97,Psychic,,TRUE,FALSE,85,73,70,73,115,67,483,81
Krabby,98,Water,,FALSE,FALSE,30,105,90,25,25,50,325,54
Kingler,99,Water,,TRUE,FALSE,55,130,115,50,50,75,475,79
Voltorb,100,Electric,,FALSE,FALSE,40,30,50,55,55,100,330,55
Electrode,101,Electric,,TRUE,FALSE,60,50,70,80,80,140,480,80
Exeggcute,102,Grass,Psychic,FALSE,FALSE,60,40,80,60,45,40,325,54
Exeggutor,103,Grass,Psychic,TRUE,FALSE,95,95,85,125,65,55,520,87
Cubone,104,Ground,,FALSE,FALSE,50,50,95,40,50,35,320,53
Marowak,105,Ground,,TRUE,FALSE,60,80,110,50,80,45,425,71
Hitmonlee,106,Fighting,,TRUE,FALSE,50,120,53,35,110,87,455,76
Hitmonchan,107,Fighting,,TRUE,FALSE,50,105,79,35,110,76,455,76
Lickitung,108,Normal,,FALSE,FALSE,90,55,75,60,75,30,385,64
Koffing,109,Poison,,FALSE,FALSE,40,65,95,60,45,35,340,57
Weezing,110,Poison,,TRUE,FALSE,65,90,120,85,70,60,490,82
Rhyhorn,111,Ground,Rock,FALSE,FALSE,80,85,95,30,30,25,345,58
Rhydon,112,Ground,Rock,FALSE,FALSE,105,130,120,45,45,40,485,81
Chansey,113,Normal,,FALSE,FALSE,250,5,5,35,105,50,450,75
Tangela,114,Grass,,FALSE,FALSE,65,55,115,100,40,60,435,73
Kangaskhan,115,Normal,,TRUE,TRUE,105,95,80,40,80,90,490,82
Horsea,116,Water,,FALSE,FALSE,30,40,70,70,25,60,295,49
Seadra,117,Water,,FALSE,FALSE,55,65,95,95,45,85,440,73
Goldeen,118,Water,,FALSE,FALSE,45,67,60,35,50,63,320,53
Seaking,119,Water,,TRUE,FALSE,80,92,65,65,80,68,450,75
Staryu,120,Water,,FALSE,FALSE,30,45,55,70,55,85,340,57
Starmie,121,Water,Psychic,TRUE,FALSE,60,75,85,100,85,115,520,87
Mr-Mime,122,Psychic,,TRUE,FALSE,40,45,65,100,120,90,460,77
Scyther,123,Bug,Flying,FALSE,FALSE,70,110,80,55,80,105,500,83
Jynx,124,Ice,Psychic,TRUE,FALSE,65,50,35,115,95,95,455,76
Electabuzz,125,Electric,,FALSE,FALSE,65,83,57,95,85,105,490,82
Magmar,126,Fire,,FALSE,FALSE,65,95,57,100,85,93,495,83
Pinsir,127,Bug,,TRUE,TRUE,65,125,100,55,70,85,500,83
Tauros,128,Normal,,TRUE,FALSE,75,100,95,40,70,110,490,82
Magikarp,129,Water,,FALSE,FALSE,20,10,55,15,20,80,200,33
Gyarados,130,Water,Flying,TRUE,TRUE,95,125,79,60,100,81,540,90
Lapras,131,Water,Ice,TRUE,FALSE,130,85,80,85,95,60,535,89
Ditto,132,Normal,,TRUE,FALSE,48,48,48,48,48,48,288,48
Eevee,133,Normal,,FALSE,FALSE,55,55,50,45,65,55,325,54
Vaporeon,134,Water,,TRUE,FALSE,130,65,60,110,95,65,525,88
Jolteon,135,Electric,,TRUE,FALSE,65,65,60,110,95,130,525,88
Flareon,136,Fire,,TRUE,FALSE,65,130,60,95,110,65,525,88
Porygon,137,Normal,,FALSE,FALSE,65,60,70,85,75,40,395,66
Omanyte,138,Rock,Water,FALSE,FALSE,35,40,100,90,55,35,355,59
Omastar,139,Rock,Water,TRUE,FALSE,70,60,125,115,70,55,495,83
Kabuto,140,Rock,Water,FALSE,FALSE,30,80,90,55,45,55,355,59
Kabutops,141,Rock,Water,TRUE,FALSE,60,115,105,65,70,80,495,83
Aerodactyl,142,Rock,Flying,TRUE,TRUE,80,105,65,60,75,130,515,86
Snorlax,143,Normal,,TRUE,FALSE,160,110,65,65,110,30,540,90
Articuno,144,Ice,Flying,TRUE,FALSE,90,85,100,95,125,85,580,97
Zapdos,145,Electric,Flying,TRUE,FALSE,90,90,85,125,90,100,580,97
Moltres,146,Fire,Flying,TRUE,FALSE,90,100,90,125,85,90,580,97
Dratini,147,Dragon,,FALSE,FALSE,41,64,45,50,50,50,300,50
Dragonair,148,Dragon,,FALSE,FALSE,61,84,65,70,70,70,420,70
Dragonite,149,Dragon,Flying,TRUE,FALSE,91,134,95,100,100,80,600,100
Mewtwo,150,Psychic,,TRUE,TRUE,106,110,90,154,90,130,680,113
Mew,151,Psychic,,TRUE,FALSE,100,100,100,100,100,100,600,100
Chikorita,152,Grass,,FALSE,FALSE,45,49,65,49,65,45,318,53
Bayleef,153,Grass,,FALSE,FALSE,60,62,80,63,80,60,405,68
Meganium,154,Grass,,TRUE,FALSE,80,82,100,83,100,80,525,88
Cyndaquil,155,Fire,,FALSE,FALSE,39,52,43,60,50,65,309,52
Quilava,156,Fire,,FALSE,FALSE,58,64,58,80,65,80,405,68
Typhlosion,157,Fire,,TRUE,FALSE,78,84,78,109,85,100,534,89
Totodile,158,Water,,FALSE,FALSE,50,65,64,44,48,43,314,52
Croconaw,159,Water,,FALSE,FALSE,65,80,80,59,63,58,405,68
Feraligatr,160,Water,,TRUE,FALSE,85,105,100,79,83,78,530,88
Sentret,161,Normal,,FALSE,FALSE,35,46,34,35,45,20,215,36
Furret,162,Normal,,TRUE,FALSE,85,76,64,45,55,90,415,69
Hoothoot,163,Normal,Flying,FALSE,FALSE,60,30,30,36,56,50,262,44
Noctowl,164,Normal,Flying,TRUE,FALSE,100,50,50,76,96,70,442,74
Ledyba,165,Bug,Flying,FALSE,FALSE,40,20,30,40,80,55,265,44
Ledian,166,Bug,Flying,TRUE,FALSE,55,35,50,55,110,85,390,65
Spinarak,167,Bug,Poison,FALSE,FALSE,40,60,40,40,40,30,250,42
Ariados,168,Bug,Poison,TRUE,FALSE,70,90,70,60,60,40,390,65
Crobat,169,Poison,Flying,TRUE,FALSE,85,90,80,70,80,130,535,89
Chinchou,170,Water,Electric,FALSE,FALSE,75,38,38,56,56,67,330,55
Lanturn,171,Water,Electric,TRUE,FALSE,125,58,58,76,76,67,460,77
Pichu,172,Electric,,FALSE,FALSE,20,40,15,35,35,60,205,34
Cleffa,173,Fairy,,FALSE,FALSE,50,25,28,45,55,15,218,36
Igglybuff,174,Normal,Fairy,FALSE,FALSE,90,30,15,40,20,15,210,35
Togepi,175,Fairy,,FALSE,FALSE,35,20,65,40,65,20,245,41
Togetic,176,Fairy,Flying,FALSE,FALSE,55,40,85,80,105,40,405,68
Natu,177,Psychic,Flying,FALSE,FALSE,40,50,45,70,45,70,320,53
Xatu,178,Psychic,Flying,TRUE,FALSE,65,75,70,95,70,95,470,78
Mareep,179,Electric,,FALSE,FALSE,55,40,40,65,45,35,280,47
Flaaffy,180,Electric,,FALSE,FALSE,70,55,55,80,60,45,365,61
Ampharos,181,Electric,,TRUE,TRUE,90,75,85,115,90,55,510,85
Bellossom,182,Grass,,TRUE,FALSE,75,80,95,90,100,50,490,82
Marill,183,Water,Fairy,FALSE,FALSE,70,20,50,20,50,40,250,42
Azumarill,184,Water,Fairy,TRUE,FALSE,100,50,80,60,80,50,420,70
Sudowoodo,185,Rock,,TRUE,FALSE,70,100,115,30,65,30,410,68
Politoed,186,Water,,TRUE,FALSE,90,75,75,90,100,70,500,83
Hoppip,187,Grass,Flying,FALSE,FALSE,35,35,40,35,55,50,250,42
Skiploom,188,Grass,Flying,FALSE,FALSE,55,45,50,45,65,80,340,57
Jumpluff,189,Grass,Flying,TRUE,FALSE,75,55,70,55,95,110,460,77
Aipom,190,Normal,,FALSE,FALSE,55,70,55,40,55,85,360,60
Sunkern,191,Grass,,FALSE,FALSE,30,30,30,30,30,30,180,30
Sunflora,192,Grass,,TRUE,FALSE,75,75,55,105,85,30,425,71
Yanma,193,Bug,Flying,FALSE,FALSE,65,65,45,75,45,95,390,65
Wooper,194,Water,Ground,FALSE,FALSE,55,45,45,25,25,15,210,35
Quagsire,195,Water,Ground,TRUE,FALSE,95,85,85,65,65,35,430,72
Espeon,196,Psychic,,TRUE,FALSE,65,65,60,130,95,110,525,88
Umbreon,197,Dark,,TRUE,FALSE,95,65,110,60,130,65,525,88
Murkrow,198,Dark,Flying,FALSE,FALSE,60,85,42,85,42,91,405,68
Slowking,199,Water,Psychic,TRUE,FALSE,95,75,80,100,110,30,490,82
Misdreavus,200,Ghost,,FALSE,FALSE,60,60,60,85,85,85,435,73
Unown,201,Psychic,,TRUE,FALSE,48,72,48,72,48,48,336,56
Wobbuffet,202,Psychic,,TRUE,FALSE,190,33,58,33,58,33,405,68
Girafarig,203,Normal,Psychic,TRUE,FALSE,70,80,65,90,65,85,455,76
Pineco,204,Bug,,FALSE,FALSE,50,65,90,35,35,15,290,48
Forretress,205,Bug,Steel,TRUE,FALSE,75,90,140,60,60,40,465,78
Dunsparce,206,Normal,,TRUE,FALSE,100,70,70,65,65,45,415,69
Gligar,207,Ground,Flying,FALSE,FALSE,65,75,105,35,65,85,430,72
Steelix,208,Steel,Ground,TRUE,TRUE,75,85,200,55,65,30,510,85
Snubbull,209,Fairy,,FALSE,FALSE,60,80,50,40,40,30,300,50
Granbull,210,Fairy,,TRUE,FALSE,90,120,75,60,60,45,450,75
Qwilfish,211,Water,Poison,FALSE,FALSE,65,95,75,55,55,85,430,72
Scizor,212,Bug,Steel,TRUE,TRUE,70,130,100,55,80,65,500,83
Shuckle,213,Bug,Rock,TRUE,FALSE,20,10,230,10,230,5,505,84
Heracross,214,Bug,Fighting,TRUE,TRUE,80,125,75,40,95,85,500,83
Sneasel,215,Dark,Ice,FALSE,FALSE,55,95,55,35,75,115,430,72
Teddiursa,216,Normal,,FALSE,FALSE,60,80,50,50,50,40,330,55
Ursaring,217,Normal,,TRUE,FALSE,90,130,75,75,75,55,500,83
Slugma,218,Fire,,FALSE,FALSE,40,40,40,70,40,20,250,42
Magcargo,219,Fire,Rock,TRUE,FALSE,50,50,120,80,80,30,410,68
Swinub,220,Ice,Ground,FALSE,FALSE,50,50,40,30,30,50,250,42
Piloswine,221,Ice,Ground,TRUE,FALSE,100,100,80,60,60,50,450,75
Corsola,222,Water,Rock,TRUE,FALSE,55,55,85,65,85,35,380,63
Remoraid,223,Water,,FALSE,FALSE,35,65,35,65,35,65,300,50
Octillery,224,Water,,TRUE,FALSE,75,105,75,105,75,45,480,80
Delibird,225,Ice,Flying,TRUE,FALSE,45,55,45,65,45,75,330,55
Mantine,226,Water,Flying,TRUE,FALSE,65,40,70,80,140,70,465,78
Skarmory,227,Steel,Flying,TRUE,FALSE,65,80,140,40,70,70,465,78
Houndour,228,Dark,Fire,FALSE,FALSE,45,60,30,80,50,65,330,55
Houndoom,229,Dark,Fire,TRUE,TRUE,75,90,50,110,80,95,500,83
Kingdra,230,Water,Dragon,TRUE,FALSE,75,95,95,95,95,85,540,90
Phanpy,231,Ground,,FALSE,FALSE,90,60,60,40,40,40,330,55
Donphan,232,Ground,,TRUE,FALSE,90,120,120,60,60,50,500,83
Porygon2,233,Normal,,FALSE,FALSE,85,80,90,105,95,60,515,86
Stantler,234,Normal,,TRUE,FALSE,73,95,62,85,65,85,465,78
Smeargle,235,Normal,,TRUE,FALSE,55,20,35,20,45,75,250,42
Tyrogue,236,Fighting,,FALSE,FALSE,35,35,35,35,35,35,210,35
Hitmontop,237,Fighting,,TRUE,FALSE,50,95,95,35,110,70,455,76
Smoochum,238,Ice,Psychic,FALSE,FALSE,45,30,15,85,65,65,305,51
Elekid,239,Electric,,FALSE,FALSE,45,63,37,65,55,95,360,60
Magby,240,Fire,,FALSE,FALSE,45,75,37,70,55,83,365,61
Miltank,241,Normal,,TRUE,FALSE,95,80,105,40,70,100,490,82
Blissey,242,Normal,,TRUE,FALSE,255,10,10,75,135,55,540,90
Raikou,243,Electric,,TRUE,FALSE,90,85,75,115,100,115,580,97
Entei,244,Fire,,TRUE,FALSE,115,115,85,90,75,100,580,97
Suicune,245,Water,,TRUE,FALSE,100,75,115,90,115,85,580,97
Larvitar,246,Rock,Ground,FALSE,FALSE,50,64,50,45,50,41,300,50
Pupitar,247,Rock,Ground,FALSE,FALSE,70,84,70,65,70,51,410,68
Tyranitar,248,Rock,Dark,TRUE,TRUE,100,134,110,95,100,61,600,100
Lugia,249,Psychic,Flying,TRUE,FALSE,106,90,130,90,154,110,680,113
Ho-Oh,250,Fire,Flying,TRUE,FALSE,106,130,90,110,154,90,680,113
Celebi,251,Psychic,Grass,TRUE,FALSE,100,100,100,100,100,100,600,100
Treecko,252,Grass,,FALSE,FALSE,40,45,35,65,55,70,310,52
Grovyle,253,Grass,,FALSE,FALSE,50,65,45,85,65,95,405,68
Sceptile,254,Grass,,TRUE,TRUE,70,85,65,105,85,120,530,88
Torchic,255,Fire,,FALSE,FALSE,45,60,40,70,50,45,310,52
Combusken,256,Fire,Fighting,FALSE,FALSE,60,85,60,85,60,55,405,68
Blaziken,257,Fire,Fighting,TRUE,TRUE,80,120,70,110,70,80,530,88
Mudkip,258,Water,,FALSE,FALSE,50,70,50,50,50,40,310,52
Marshtomp,259,Water,Ground,FALSE,FALSE,70,85,70,60,70,50,405,68
Swampert,260,Water,Ground,TRUE,TRUE,100,110,90,85,90,60,535,89
Poochyena,261,Dark,,FALSE,FALSE,35,55,35,30,30,35,220,37
Mightyena,262,Dark,,TRUE,FALSE,70,90,70,60,60,70,420,70
Zigzagoon,263,Normal,,FALSE,FALSE,38,30,41,30,41,60,240,40
Linoone,264,Normal,,TRUE,FALSE,78,70,61,50,61,100,420,70
Wurmple,265,Bug,,FALSE,FALSE,45,45,35,20,30,20,195,33
Silcoon,266,Bug,,FALSE,FALSE,50,35,55,25,25,15,205,34
Beautifly,267,Bug,Flying,TRUE,FALSE,60,70,50,100,50,65,395,66
Cascoon,268,Bug,,FALSE,FALSE,50,35,55,25,25,15,205,34
Dustox,269,Bug,Poison,TRUE,FALSE,60,50,70,50,90,65,385,64
Lotad,270,Water,Grass,FALSE,FALSE,40,30,30,40,50,30,220,37
Lombre,271,Water,Grass,FALSE,FALSE,60,50,50,60,70,50,340,57
Ludicolo,272,Water,Grass,TRUE,FALSE,80,70,70,90,100,70,480,80
Seedot,273,Grass,,FALSE,FALSE,40,40,50,30,30,30,220,37
Nuzleaf,274,Grass,Dark,FALSE,FALSE,70,70,40,60,40,60,340,57
Shiftry,275,Grass,Dark,TRUE,FALSE,90,100,60,90,60,80,480,80
Taillow,276,Normal,Flying,FALSE,FALSE,40,55,30,30,30,85,270,45
Swellow,277,Normal,Flying,TRUE,FALSE,60,85,60,50,50,125,430,72
Wingull,278,Water,Flying,FALSE,FALSE,40,30,30,55,30,85,270,45
Pelipper,279,Water,Flying,TRUE,FALSE,60,50,100,85,70,65,430,72
Ralts,280,Psychic,Fairy,FALSE,FALSE,28,25,25,45,35,40,198,33
Kirlia,281,Psychic,Fairy,FALSE,FALSE,38,35,35,65,55,50,278,46
Gardevoir,282,Psychic,Fairy,TRUE,TRUE,68,65,65,125,115,80,518,86
Surskit,283,Bug,Water,FALSE,FALSE,40,30,32,50,52,65,269,45
Masquerain,284,Bug,Flying,TRUE,FALSE,70,60,62,80,82,60,414,69
Shroomish,285,Grass,,FALSE,FALSE,60,40,60,40,60,35,295,49
Breloom,286,Grass,Fighting,TRUE,FALSE,60,130,80,60,60,70,460,77
Slakoth,287,Normal,,FALSE,FALSE,60,60,60,35,35,30,280,47
Vigoroth,288,Normal,,FALSE,FALSE,80,80,80,55,55,90,440,73
Slaking,289,Normal,,TRUE,FALSE,150,160,100,95,65,100,670,112
Nincada,290,Bug,Ground,FALSE,FALSE,31,45,90,30,30,40,266,44
Ninjask,291,Bug,Flying,TRUE,FALSE,61,90,45,50,50,160,456,76
Shedinja,292,Bug,Ghost,TRUE,FALSE,1,90,45,30,30,40,236,39
Whismur,293,Normal,,FALSE,FALSE,64,51,23,51,23,28,240,40
Loudred,294,Normal,,FALSE,FALSE,84,71,43,71,43,48,360,60
Exploud,295,Normal,,TRUE,FALSE,104,91,63,91,73,68,490,82
Makuhita,296,Fighting,,FALSE,FALSE,72,60,30,20,30,25,237,40
Hariyama,297,Fighting,,TRUE,FALSE,144,120,60,40,60,50,474,79
Azurill,298,Normal,Fairy,FALSE,FALSE,50,20,40,20,40,20,190,32
Nosepass,299,Rock,,FALSE,FALSE,30,45,135,45,90,30,375,63
Skitty,300,Normal,,FALSE,FALSE,50,45,45,35,35,50,260,43
Delcatty,301,Normal,,TRUE,FALSE,70,65,65,55,55,70,380,63
Sableye,302,Dark,Ghost,TRUE,TRUE,50,75,75,65,65,50,380,63
Mawile,303,Steel,Fairy,TRUE,TRUE,50,85,85,55,55,50,380,63
Aron,304,Steel,Rock,FALSE,FALSE,50,70,100,40,40,30,330,55
Lairon,305,Steel,Rock,FALSE,FALSE,60,90,140,50,50,40,430,72
Aggron,306,Steel,Rock,TRUE,TRUE,70,110,180,60,60,50,530,88
Meditite,307,Fighting,Psychic,FALSE,FALSE,30,40,55,40,55,60,280,47
Medicham,308,Fighting,Psychic,TRUE,TRUE,60,60,75,60,75,80,410,68
Electrike,309,Electric,,FALSE,FALSE,40,45,40,65,40,65,295,49
Manectric,310,Electric,,TRUE,TRUE,70,75,60,105,60,105,475,79
Plusle,311,Electric,,TRUE,FALSE,60,50,40,85,75,95,405,68
Minun,312,Electric,,TRUE,FALSE,60,40,50,75,85,95,405,68
Volbeat,313,Bug,,TRUE,FALSE,65,73,55,47,75,85,400,67
Illumise,314,Bug,,TRUE,FALSE,65,47,55,73,75,85,400,67
Roselia,315,Grass,Poison,FALSE,FALSE,50,60,45,100,80,65,400,67
Gulpin,316,Poison,,FALSE,FALSE,70,43,53,43,53,40,302,50
Swalot,317,Poison,,TRUE,FALSE,100,73,83,73,83,55,467,78
Carvanha,318,Water,Dark,FALSE,FALSE,45,90,20,65,20,65,305,51
Sharpedo,319,Water,Dark,TRUE,TRUE,70,120,40,95,40,95,460,77
Wailmer,320,Water,,FALSE,FALSE,130,70,35,70,35,60,400,67
Wailord,321,Water,,TRUE,FALSE,170,90,45,90,45,60,500,83
Numel,322,Fire,Ground,FALSE,FALSE,60,60,40,65,45,35,305,51
Camerupt,323,Fire,Ground,TRUE,TRUE,70,100,70,105,75,40,460,77
Torkoal,324,Fire,,TRUE,FALSE,70,85,140,85,70,20,470,78
Spoink,325,Psychic,,FALSE,FALSE,60,25,35,70,80,60,330,55
Grumpig,326,Psychic,,TRUE,FALSE,80,45,65,90,110,80,470,78
Spinda,327,Normal,,TRUE,FALSE,60,60,60,60,60,60,360,60
Trapinch,328,Ground,,FALSE,FALSE,45,100,45,45,45,10,290,48
Vibrava,329,Ground,Dragon,FALSE,FALSE,50,70,50,50,50,70,340,57
Flygon,330,Ground,Dragon,TRUE,FALSE,80,100,80,80,80,100,520,87
Cacnea,331,Grass,,FALSE,FALSE,50,85,40,85,40,35,335,56
Cacturne,332,Grass,Dark,TRUE,FALSE,70,115,60,115,60,55,475,79
Swablu,333,Normal,Flying,FALSE,FALSE,45,40,60,40,75,50,310,52
Altaria,334,Dragon,Flying,TRUE,TRUE,75,70,90,70,105,80,490,82
Zangoose,335,Normal,,TRUE,FALSE,73,115,60,60,60,90,458,76
Seviper,336,Poison,,TRUE,FALSE,73,100,60,100,60,65,458,76
Lunatone,337,Rock,Psychic,TRUE,FALSE,70,55,65,95,85,70,440,73
Solrock,338,Rock,Psychic,TRUE,FALSE,70,95,85,55,65,70,440,73
Barboach,339,Water,Ground,FALSE,FALSE,50,48,43,46,41,60,288,48
Whiscash,340,Water,Ground,TRUE,FALSE,110,78,73,76,71,60,468,78
Corphish,341,Water,,FALSE,FALSE,43,80,65,50,35,35,308,51
Crawdaunt,342,Water,Dark,TRUE,FALSE,63,120,85,90,55,55,468,78
Baltoy,343,Ground,Psychic,FALSE,FALSE,40,40,55,40,70,55,300,50
Claydol,344,Ground,Psychic,TRUE,FALSE,60,70,105,70,120,75,500,83
Lileep,345,Rock,Grass,FALSE,FALSE,66,41,77,61,87,23,355,59
Cradily,346,Rock,Grass,TRUE,FALSE,86,81,97,81,107,43,495,83
Anorith,347,Rock,Bug,FALSE,FALSE,45,95,50,40,50,75,355,59
Armaldo,348,Rock,Bug,TRUE,FALSE,75,125,100,70,80,45,495,83
